ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
15.6," Axar to Rashid Khan, 1 run, tossed up on middle, Rashid backs away and cuts it to the left of cover for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Rashid Khan, Axar,1,0,Full toss,stump line
15.5," Axar to Rashid Khan, FOUR, edged and four, flat and at the stujps, Rashid backs away on the cut, gets a thick edge that runs fine - Ashwin gives chase from short third man, but the ball was always beating him to the ropes ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Rashid Khan, Axar,4,0,Short,
15.4," Axar to Abdul Samad, 1 run, flighted just outside off, Samad prods forward and drives it wide of cover for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Abdul Samad, Axar,1,0,,off side
15.3," Axar to Rashid Khan, 1 run, tad short and sliding on, Rashid backs away, exposes all the three stumps and steers it backward of square on the off-side for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Rashid Khan, Axar,1,0,Short,
15.2," Axar to Rashid Khan, no run, tossed up just outside off and a hint of turn, Rashid pushes and finds cover ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Rashid Khan, Axar,0,0,Full toss,off side
15.1,"Axar to Holder, out Caught by Prithvi Shaw!! Yet another soft dismissal and this time it's Holder - came down the track, made room and then drilled the drive, but he didn't get the required elevation nor the height, straight to Shaw at cover who holds on to a stinging catch. It's just not going the Sunrisers way at the moment, losing wickets just as a partnership begins to grow. Holder c Prithvi Shaw b Axar 10(9) [6s-1]",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder,Axar,out,out,,
14.6," Rabada to Abdul Samad, no run, banged in short and down leg-side, Samad was looking to help it on its way with the pull and missed ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Abdul Samad, Rabada,0,0,Short,
14.5," Rabada to Abdul Samad, 2 runs, fuller length delivery and well wide of off, Samad slices the drive over cover and wants the second run - the throw is at the other end and Holder's long legs helps it get home with ease ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Abdul Samad, Rabada,2,0,Full,wide
14.4," Rabada to Holder, 1 run, on a length and just outside off, eased down towards third man for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder, Rabada,1,0,Good,off side
14.3," Rabada to Holder, SIX, top-edge and six, on a good length and well wide of off, Holder had the license to go after, went hard on the swipe - the ball caught the edge and flew over third man for a maximum ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder, Rabada,6,0,Good,wide
14.3," Rabada to Holder, no ball, Rabada keeps it full and well outside off - Holder was backing away and then can't reach out on the drive. But it's a front-foot no-ball and he'll get a free-hit ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder, Rabada,no ball,1,Full,off side
14.2," Rabada to Abdul Samad, 1 run, back of a length and well wide of off, hacked away without any timing past square leg, just a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Abdul Samad, Rabada,1,0,Back of Length,wide
14.1," Rabada to Holder, 1 run, short of a length and on Holder's hips, worked past square leg for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder, Rabada,1,0,Short,
13.6," Ashwin to Holder, 1 run, Ashwin bowls this one with a round-arm action, worked down towards long-on for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder, Ashwin,1,0,,
13.5,"Ashwin to Holder, no run, appeal for a run-out. Holder was scrambling back towards the crease, long reach and that might have saved him. Yes, the bat is grounded and past the crease before Pant broke the stumps - NOT OUT. Was the attempted reverse sweep and Holder didn't get anywhere near the middle of the bat, wanted a single as it rolled down towards short third man, a direct hit would have been curtains for the West Indian all-rounder",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder,Ashwin,0,0,Short,
13.4," Ashwin to Holder, no run, slower and just outside off, Holder stays besides the line and pushes it to the off-side ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder, Ashwin,0,0,,off side
13.3," Ashwin to Abdul Samad, 1 run, this isn't smart from Samad, can't be throwing his wicket away now - was looking to go over wide mid-wicket with the lofted drive, nearly dragged it down towards long-on, went to the fielder on the bounce ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Abdul Samad, Ashwin,1,0,,wide
13.2," Ashwin to Holder, 1 run, flatter from round the wicket, worked in front of square on the on-side for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Holder, Ashwin,1,0,,
13.1," Ashwin to Abdul Samad, 1 run, tossed up around middle, worked in front of square on the on-side for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Abdul Samad, Ashwin,1,0,Full toss,
12.6," Nortje to Kedar Jadhav, out Lbw!! Kedar has been given OUT LBW, that looks so plumb, but he still wants a review, is there an inside edge? Only that can save him here. Doesn't looks like, Ultraedge confirms a flat line. Impact in front of off and crashing into middle of middle. Not sure what prompted Kedar into reviewing this one, has cost his team their inly review as well. Pitched up and angling back into the right-hander, Kedar shuffled right across on the flick and once he missed, there was only one way he was heading to. easy call for the umpire and the Sunrisers have lost half their side. Kedar Jadhav lbw b Nortje 3(8) ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Kedar Jadhav, Nortje,out,out,,
12.5," Nortje to Kedar Jadhav, no run, short of a good length and njust outside off, Kedar went hard on the cut and mistimed it to backward point, wanted a single and is sent back ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Kedar Jadhav, Nortje,0,0,Short,off side
12.4," Nortje to Kedar Jadhav, no run, back of a length and angling away from outside off - extra bounce and that beats Kedar's cute little attempt to run it past the keeper, could have so easily edged it right into Pant's gloves ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Kedar Jadhav, Nortje,0,0,Back of Length,off side
12.3," Nortje to Abdul Samad, 1 run, on a good length and at the stumps, worked towards mid-on for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Abdul Samad, Nortje,1,0,Good,stump line
12.2," Nortje to Kedar Jadhav, 1 run, back of a length and just outside off - Kedar uses Nortje's pace as he runs it down to third man for a single ",1st Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,SRH,DC,Kedar Jadhav, Nortje,1,0,Back of Length,off side
