ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.4," Shahbaz Ahmed to Riyan Parag, 1 run, once more no flight from Shahbaz, fast and outside off, Parag cuts to sweeper cover ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Riyan Parag, Shahbaz Ahmed,1,0,,off side,sweeper,cut shot,,
15.3," Shahbaz Ahmed to Livingstone, 1 run, quicker, fraction short and outside off, Livingstone chops the cut to sweeper cover ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Livingstone, Shahbaz Ahmed,1,0,Short,off side,sweeper,cut shot,,
15.2," Shahbaz Ahmed to Riyan Parag, 1 run, drifting into the right hander, Parag nudges it into the mid-wicket pocket and wants a second, but it is not there ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Riyan Parag, Shahbaz Ahmed,1,0,,,mid-wicket,,,
15.1," Shahbaz Ahmed to Livingstone, 1 run, spotted Livingstone stepping out and pushed it outside off, the Englishman reaches and slaps it to sweeper cover ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Livingstone, Shahbaz Ahmed,1,0,,off side,sweeper,push shot,,
14.6," Chahal to Livingstone, 1 run, skidding on from a shortish length, Livingstone works it to deep mid-wicket ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Livingstone, Chahal,1,0,Short,,mid-wicket,,,
14.5," Chahal to Riyan Parag, 1 run, attacks the off-stump, Parag drives to long-off ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Riyan Parag, Chahal,1,0,,,long-off,off drive,,
14.4," Chahal to Riyan Parag, no run, flatter in trajectory, Parag sits back and knocks it to cover ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Riyan Parag, Chahal,0,0,,,cover,,,
14.3," Chahal to Riyan Parag, no run, tossed up on off, Parag closes the bat face a bit and the leading edge rolls back to Chahal ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Riyan Parag, Chahal,0,0,Full toss,off side,,edge,,
14.2," Chahal to Riyan Parag, no run, wrong 'un around off, Parag defends to backward point ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Riyan Parag, Chahal,0,0,,,backward point,defend,,
14.1," Chahal to Livingstone, leg byes, 1 run, sliding on with the angle, Livingstone misses the flick and the ball deflects off the pad ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Livingstone, Chahal,byes,1,,,,beaten,,
13.6," Shahbaz Ahmed to Rahul Tewatia, out Caught by Padikkal!! Shahbaz has two in the over. He's going off on a celebratory run. Another failure for Tewatia this season.. He couldn't resist taking on the left-arm spinner and goes for the sweep, the top-edge flies to long leg and though DDP misjudged it a bit, he ran in and managed to hang on low to the ground. Rahul Tewatia c Padikkal b Shahbaz Ahmed 2(3) ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Rahul Tewatia, Shahbaz Ahmed,out,out,,,long leg,edge,,"Catch out , padikkal"
13.5," Shahbaz Ahmed to Livingstone, 1 run, quicker, fuller and around off, Livingstone eases to long-off ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Livingstone, Shahbaz Ahmed,1,0,Full,,long-off,,,
13.4," Shahbaz Ahmed to Rahul Tewatia, 1 run, fired down leg and Tewatia nurdles it backward of square leg ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Rahul Tewatia, Shahbaz Ahmed,1,0,,,square leg,,,
13.3," Shahbaz Ahmed to Livingstone, 1 run, drifting into Livingstone and he works it down to long-on ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Livingstone, Shahbaz Ahmed,1,0,,,long-on,,,
13.2," Shahbaz Ahmed to Rahul Tewatia, 1 run, flatter and on leg-stump, Tewatia nudges it into the mid-wicket area ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Rahul Tewatia, Shahbaz Ahmed,1,0,,leg side,mid-wicket,,,
13.1," Shahbaz Ahmed to Samson, out Caught by Padikkal!! Shahbaz, you beauty! First ball and he's picked the huge wicket of Samson. Kohli is the first to run to his bowler and embrace him. RR needed their skipper to bat deep but he sees a ball outside off, makes room and looks to go over extra over, does not get the elevation to clear the rope and picks out DDP at deep cover. Samson c Padikkal b Shahbaz Ahmed 19(15) [6s-2] ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Samson, Shahbaz Ahmed,out,out,,off side,deep cover,,,"Catch out , padikkal"
12.6," Chahal to Livingstone, no run, uhhh! Livingstone showed his bat there. Very full delivery at the stumps, jammed onto the pad and there's a stifled appeal for LBW. Clearly bat first and RCB do not go for the review ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Livingstone, Chahal,0,0,Full,stump line,,,,
12.5," Chahal to Lomror, out Stumped!! Chahal picks up his first wicket. RR sent in Lomror ahead of Livingstone to keep the right-left combination going but Chahal has ensured it won't last long. Lomror gave the charge early and Chahal spotted that, slipped in the wrong 'un and the ball beats the swinging blade, Srikar Bharat does the rest behind the stumps. Lomror st Srikar Bharat b Chahal 3(4) ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Lomror, Chahal,out,out,,,,,,stumped
12.4," Chahal to Samson, 1 run, straighter line - on middle and leg, Samson works it through vacant mid-wicket ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Samson, Chahal,1,0,,stump line,mid-wicket,,,
12.3," Chahal to Lomror, 1 run, shorter, quicker and outside off, Lomror slaps it to deep extra cover ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Lomror, Chahal,1,0,Short,off side,deep extra cover,,,
12.2," Chahal to Samson, 1 run, drifting into the right hander and Samson reverse swats it to sweeper cover ",1st Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RR,RCB,Samson, Chahal,1,0,,,sweeper,,,
