ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
19.3," Kartik Tyagi to Pooran, out Caught by Samson!! Now then, now then! Kings, are you boys upto something naughty once again? Pooran falls with his side still a hit away and it's now run-a-ball. Tyagi continues to impress, nailing the near-yorker length and Pooran's attempted glide down to third man results in an edge that Samson gobbles up. It's still very easy as you can make out from the equation but mentioned earlier, the Kings certainly don't like boring games. Pooran c Samson b Kartik Tyagi 32(22) [4s-1 6s-2] ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Kartik Tyagi,out,out,yorker,,third man,edge,,"Catch out , samson",202132
19.2," Kartik Tyagi to Markram, 1 run, another good ball, very full and Markram's heave goes off the inside half, down to fine leg. Just a single. Hmmmmm!! 3 needed off 4 now! ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Kartik Tyagi,1,0,Good,,fine leg,,,,202132
19.1," Kartik Tyagi to Markram, no run, dot to start!! Almost the yorker length, low full toss and Markram mistimes the drive towards extra cover ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Kartik Tyagi,0,0,yorker,,extra cover,cover drive,,,202132
18.6," Mustafizur to Markram, 1 run, straighter line, cramping Markram who was backing away early, punchy drive to sweeper cover ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Mustafizur,1,0,,,sweeper,drive,,,202132
18.5," Mustafizur to Pooran, 1 run, angling in on middle and off, driven down to long-on ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,1,0,,stump line,long-on,on drive,,,202132
18.4," Mustafizur to Markram, 1 run, Samson puts down a very tough catch! Harsh to call it a drop actually, he actually saved a boundary. Was a slowish off-cutter, Markram made room to cut it away and got a thick edge well to the right of the Royals skipper who made a brilliant dive, one-handed. Couldn't hold on and short third man made a sensational stop ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Mustafizur,1,0,Short,,short third man,edge,,,202132
18.3," Mustafizur to Pooran, 1 run, another wide yorker, sliced away down to third man ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,1,0,yorker,wide,third man,,,,202132
18.2," Mustafizur to Pooran, no run, follows up the bumper with a perfect yorker, wide line and Pooran can't dig it out. Mustafizur seems to have gotten away with the back foot no ball here. Certainly looked really close ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,0,0,yorker,wide,,,,,202132
18.1," Mustafizur to Pooran, no run, banged in short, good bumper but very wide outside off, Pooran tries the upper cut but can't connect ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,0,0,Short,wide,,cut shot,,,202132
17.6," Chris Morris to Pooran, 1 run, pitched up well outside off, jammed out towards cover ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Chris Morris,1,0,,off side,cover,,,,202132
17.5," Chris Morris to Markram, 1 run, yorker on middle and leg, jammed out to mid-on. Direct hit and they get a single off the ricochet ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,1,0,yorker,stump line,mid-on,,,,202132
17.4," Chris Morris to Markram, no run, what's happened here? Seemed like a waist-high no ball but Markram ducked very early and the ump probably got put off by it. He must have felt that it dipped but it didn't, proper no-ball it was. Anyway Morris gets away with it ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,0,0,,,,,,,202132
17.3," Chris Morris to Pooran, 1 run, slower ball into the surface, pulled away past mid-wicket. Brings up a breath-taking fifty partnership ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Chris Morris,1,0,,,mid-wicket,pull shot,,,202132
17.2," Chris Morris to Markram, 1 run, lovely yorker, jammed out past mid-wicket ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,1,0,yorker,,mid-wicket,,,,202132
17.1," Chris Morris to Markram, SIX, into the top-tier! Every player of this Kings' top-four is showing off here. It's the South African this time, climbs onto the good length ball from a fellow countryman and dispatches it cross-batted over deep mid-wicket. Plenty of height and as much distance too. Morris is having a shocker today ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,6,0,Good,,mid-wicket,,,,202132
16.6," Mustafizur to Markram, 1 run, another slower ball, this is fuller, Markram drives firmly down to long-off ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Mustafizur,1,0,Full,,long-off,off drive,,,202132
16.5," Mustafizur to Markram, no run, gets this off-cutter to stand up a bit off the deck, surprising Markram who gets the softest of leading edges towards extra cover ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Mustafizur,0,0,,,extra cover,edge,,,202132
16.4," Mustafizur to Pooran, 3 runs, fuller and wider, Pooran looks to go over extra cover, slices it just a touch and it's uppish for a while. Well wide of the charging sweeper cover fielder, and the long-off fielder who were both converging on this. A relay effort saves the boundary ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,3,0,Full,wide,extra cover,,,,202132
16.3," Mustafizur to Pooran, SIX, he's picked the bones out of this! Slower ball, short of a length and Pooran is ready this time. Swivels on the back foot and pulls it clean over cow corner. This isn't a deck today that responds to repeated slower stuff and Mustafizur is learning it the hard way ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,6,0,Short,,cow corner,pull shot,,,202132
16.2," Mustafizur to Pooran, no run, shortish and a touch wider this time, Pooran's eyes lit up on seeing this and he went for a flashing cut. Missed it completely ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,0,0,Short,wide,,beaten,,,202132
16.1," Mustafizur to Pooran, FOUR, streaky runs but they all count! Slower ball, short of a length and Pooran wanted to cut through point. Instead got a bottom-edge that went away very fine, just beating Samson to his left and even a desperate dive from third man was in vain ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Mustafizur,4,0,Short,,point,edge,,,202132
15.6," Chris Morris to Pooran, 1 run, slower ball outside off, steered away behind point ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Chris Morris,1,0,,off side,point,,,,202132
15.5," Chris Morris to Markram, 1 run, no pace on offer, Markram drives without timing to mid-off ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,1,0,,off side,mid-off,off drive,,,202132
15.5," Chris Morris to Markram, wide, fuller but way down the leg-side, another to the extras column ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,wide,1,Full,wide,,wide,,,202132
15.4," Chris Morris to Markram, no run, short of a length outside off, Markram mistimes the flat-batted drive to extra cover ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,0,0,Short,off side,extra cover,cover drive,,,202132
15.3," Chris Morris to Pooran, 1 run, slower ball outside off, Pooran guides this towards backward point ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Chris Morris,1,0,,off side,backward point,,,,202132
15.2," Chris Morris to Markram, 1 run, uppish drive but through the covers and another single to Markram. Wasn't all that full enough for the shot, he trusted the trueness of the deck and went through the line ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chris Morris,1,0,Full,,covers,cover drive,,,202132
15.1," Chris Morris to Pooran, 1 run, slower bouncer, Pooran waits and pulls to deep mid-wicket ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Chris Morris,1,0,,,mid-wicket,pull shot,,,202132
14.6," Kartik Tyagi to Markram, FOUR, pure class from Markram! This Kings top three is right up there among the most stylish top orders in IPL history, potentially! Overpitched from Tyagi and Markram dishes out the purest of straight drives. Elegantly done! He's been in good form of late, Markram, and that's why he has started over the Universe Boss ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Kartik Tyagi,4,0,Good,,straight,straight drive,,,202132
