ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
15.2," Mustafizur to Dhoni, 2 runs, full and wide outside off, Dhoni slaps it away to the right of sweeper cover and manages to take a couple of runs more ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
15.1," Mustafizur to Dhoni, 2 runs, back of a length delivery around off, Dhoni gets a leading edge through cover-point and a slight fumble in the deep results in a couple of runs ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.6," Rahul Tewatia to Dhoni, 1 run, only a couple of runs from that over. Was fired on the pads as Dhoni clipped it through the leg side for one to open his account ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.5," Rahul Tewatia to Dhoni, no run, short and wide outside off, Dhoni punches it towards the man at covers ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.4," Rahul Tewatia to Dhoni, no run, guided back to the bowler once again by Dhoni ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.3," Rahul Tewatia to Dhoni, no run, tossed up delivery around off, Dhoni pushes it back to Rahul Tewatia ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.2,"Rahul Tewatia to Dhoni, no run, was a floatded delivery around off and Dhoni pushed it in front of covers as he took off for a single. Good call by Jadeja to send the skipper back as the throw at the keeper's end was a flat one. Samson was quick to whip off the bails, but Dhoni had made it in with a dive",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.1," Rahul Tewatia to Jadeja, 1 run, darted outside off, shortish delivery as Jadeja slices it into the off side for one ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.6," Chetan Sakariya to Dhoni, no run, bowls a slower one around off and Dhoni has eased it down the pitch ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.5," Chetan Sakariya to Raina, out Caught by Chris Morris!! Both the middle order batsmen have been dismissed within an over by Chetan Sakariya. Raina had made room to loft this full length delivery, but he couldn't really get the elevation. A straight forward chance to Morris at mid-off who latches onto the catch. What a wonderful time Chetan Sakariya is having! Raina c Chris Morris b Chetan Sakariya 18(15) [4s-1 6s-1] ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.4," Chetan Sakariya to Raina, no run, chance of a run-out, but Samson misses out on the direct-hit. Raina had no chance there. Was a short of a length delivery on leg and the batsman got hit on the pads, before the ball rolled towards the keeper. Raina was well outside the crease, but the keeper couldn't nail the direct-hit ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.4," Chetan Sakariya to Raina, wide, backs away to play this ball, but Chetan Sakariya follows him with a short ball, well above Raina's head though ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.3," Chetan Sakariya to Jadeja, 1 run, tad fuller around middle and leg, Jadeja drills it down to long-on for one and opens his account ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.2," Chetan Sakariya to Rayudu, out Caught by Riyan Parag!! All Chennai batsmen are playing cameos today, not a bad approach, but they're losing wickets. Looks to go big against this shortish delivery and slices it towards sweeper cover. Parag settles underneath and takes his third catch of the evening. Sakariya who wasn't happy with Parag's throw earlier in the over, is now happy that the catch has been taken. Rayudu c Riyan Parag b Chetan Sakariya 27(17) [6s-3] ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.2," Chetan Sakariya to Rayudu, wide, short ball down the leg side, Rayudu looks to pull it away and misses ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.1," Chetan Sakariya to Rayudu, 2 runs, overthrow and the batsmen take two! Was a length delivery around off and Rayudu punched it to sweeper cover. Parag fires a throw at the bowler's end who fails to grab the ball, parrying it away. Rayudu always wanted two on that occasion and he gets it eventually ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.6," Unadkat to Raina, FOUR, got to feel for Unadkat, had bowled a terrific over and this isn't a boundary ball either but that's what Raina will get. Looks to slog, had to really fetch this from outside off and ends up getting a top edge. Right between Samson and short third man. Went easily over the infield ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.5," Unadkat to Rayudu, 1 run, sees Rayudu giving the charge and bowls a slower ball on a good length, punchy drive down to long-off. Excellent over so far from Unadkat ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.4," Unadkat to Raina, 1 run, makes room early, forcing Unadkat to follow him with a shortish in-angler, clipped uppishly towards deep mid-wicket ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.3," Unadkat to Rayudu, 1 run, angling across from outside off, steered away down to third man ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.2," Unadkat to Rayudu, no run, slower ball around off, Rayudu walks across a bit and defends down the track ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.1," Unadkat to Raina, 1 run, slower and fuller on off, Raina looks to slog but gets it off the inside half to deep mid-wicket ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.6," Rahul Tewatia to Rayudu, no run, shorter and wider outside off, cut off the back foot but straight to cover ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.5," Rahul Tewatia to Rayudu, SIX, Rayudu is on the charge here! Too full from Tewatia, in the slot and it's been slog swept straight over the bowler's head. Hit it dead straight, bisecting long-off and long-on ",1st Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
