ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.5," Ferguson to Hetmyer, no run, 149.1kph. Woah, some pace this on this dead track. Short, rising up around off, and an angle-batted dab to backward point ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Hetmyer, Ferguson,0,0,Short,,backward point,dab,149.1,
15.4," Ferguson to Shreyas Iyer, 1 run, 136.7kph, nipping in, tummy-lined, and a jumping-across glance, to deep square leg ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Ferguson,1,0,,,deep square,glance,136.7,
15.3," Ferguson to Hetmyer, 1 run, 144kph, short, outside off, a checked late hopping steer, to third man ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Hetmyer, Ferguson,1,0,Short,off side,third man,,144.0,
15.2," Ferguson to Pant, out Caught by Tripathi!! And Delhi slip further. Sharp, quick, short, shoulder-high bouncer. 142.2kph. Pant knows just one way, and he came out with just one plan -- to swing crazily at everything. So he steps out, looks to pull across the line, and ends up with a top-edge as far as mid-off. Cramped by the lack of room, undone by the pace, undone by the extra bounce. Pant c Tripathi b Ferguson 6(6) [4s-1] ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Pant, Ferguson,out,out,Short,,slip,edge,142.2,"Catch out , tripathi"
15.1," Ferguson to Pant, no run, 145.4kph, short, dug into the pitch, and Pant charges out to slap, but gets it straight to mid-off ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Pant, Ferguson,0,0,Short,,straight,,145.4,
14.6," Chakaravarthy to Pant, 1 run, fuller, on off, Pant waits now on his front foot, to whip it all along the ground, to long-on ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Pant, Chakaravarthy,1,0,Full,off side,long-on,,,
14.5," Chakaravarthy to Shreyas Iyer, 1 run, leg-cutter, outside off, dabbed past the keeper to short third man ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Chakaravarthy,1,0,Short,off side,keeper,cut shot,,
14.4," Chakaravarthy to Pant, 1 run, a room-making chop, to deep sweeper ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Pant, Chakaravarthy,1,0,,,sweeper,,,
14.3," Chakaravarthy to Pant, FOUR, swept hard, and what should ideally have been just a single, ends up with three more, thanks to Mavi sliding and letting the ball slip through through his palms ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Pant, Chakaravarthy,4,0,,,slip,,,
14.2," Chakaravarthy to Pant, no run, quick in-spinner, cramping Pant despite him walking away, which he adjusts to, to tap away to point ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Pant, Chakaravarthy,0,0,,,point,ramp shot,,
14.1," Chakaravarthy to Dhawan, out Caught by Shakib!! The pressure built, and grew, and grew, and finally the lid has blown over. Dhawan - absolutely desperate to break the shakles and get some sort of momentum into his innings - dances down in premeditation to try and slam this straight down the ground. But, but. The ball sticks, spins the other way, takes a thick outside-edge and pops tamely to backward point. Dhawan c Shakib b Chakaravarthy 36(39) [4s-1 6s-2] ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Dhawan, Chakaravarthy,out,out,,stump line,straight,edge,,"Catch out , shakib"
13.6," Shivam Mavi to Dhawan, 1 run, dances out, and Mavi shortens his length in response. Anyway, slapped away in front of mid-off ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Dhawan, Shivam Mavi,1,0,Short,,mid-off,,,
13.5," Shivam Mavi to Shreyas Iyer, 1 run, inside-halved heave, and just short of a running-in other Iyer from long-on. Another case of the ball just not coming on, and the first Iyer swinging early, again ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shivam Mavi,1,0,Short,,long-on,,,
13.4," Shivam Mavi to Shreyas Iyer, no run,137kph, jags in sharply, cramping out the room for a hurried block back down the pitch ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shivam Mavi,0,0,,,down the pitch,defend,137.0,
13.3," Shivam Mavi to Shreyas Iyer, 2 runs, 139.2kph, chipped down to deep mid-wicket, and Gill's flat, direct hit from there gets some interest, but no, Dhawan's well inside ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shivam Mavi,2,0,,,mid-wicket,,139.2,
13.2," Shivam Mavi to Dhawan, 1 run, steps down, makes room and heaves, but again, can only drag it off the inside-half, to long-on ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Dhawan, Shivam Mavi,1,0,,,long-on,,,
13.1," Shivam Mavi to Shreyas Iyer, 1 run, 139.8kph, in-nipping length delivery on off, and knocked wristily off the back foot in front of mid-on ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shivam Mavi,1,0,Good,off side,mid-on,,139.8,
12.6," Shakib to Shreyas Iyer, 1 run, Shreyas Iyer stays low, sees the width and scythes to sweeper cover ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shakib,1,0,,,sweeper,,,
12.5," Shakib to Dhawan, 1 run, swept to deep mid-wicket ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Dhawan, Shakib,1,0,,,mid-wicket,,,
12.4," Shakib to Shreyas Iyer, 1 run, Shreyas Iyer stays low and drives with the spin to sweeper cover ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shakib,1,0,,,sweeper,drive,,
12.3," Shakib to Shreyas Iyer, no run, 87.8kph, this one keeps even low. Almost crawled. Shreyas Iyer rocks back to flick/pull and is beaten by a long way. Through his legs - around boot-high - and Karthik does well to gather it ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shakib,0,0,,,,beaten,87.8,
12.2," Shakib to Shreyas Iyer, no run, oh dear! 95.1kph, hardly any bounce from a length, Iyer attempts to pull and hits the toe-end ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shakib,0,0,Good,,,pull shot,95.1,
12.1," Shakib to Dhawan, 1 run, 86.9kph, over the wicket, flat and slightly outside off, Dhawan gets down and swipes it away to deep mid-wicket ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Dhawan, Shakib,1,0,,off side,mid-wicket,,86.9,
11.6," Shivam Mavi to Shreyas Iyer, no run, 136.6kph, short of length, Shreyas Iyer shuffles and turns it to mid-wicket. Good stuff from Mavi - just three runs and a wicket off the over ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shivam Mavi,0,0,Short,,mid-wicket,,136.6,
11.5," Shivam Mavi to Shreyas Iyer, no run, 140.2kph, back of a length, Shreyas Iyer hops and defends ",1st Inns,Qua,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Shakib Al Hasan, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 13,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 3 wkts,Venkatesh Iyer,KKR,field,DC,KKR,Shreyas Iyer, Shivam Mavi,0,0,Back of Length,,,defend,140.2,
