ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
16.6," Rashid Khan to Morgan, 1 run, leans out, for a stoopy li'l flick through mid-wicket. And Rashid bowls out -- 4-0-24-2, on a day when the rest of them are going at nearly 10 .. ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Morgan, Rashid Khan,1,0,
16.5," Rashid Khan to Nitish Rana, 1 run, short skiddy googly, pulled away to deep mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Rashid Khan,1,0,Short
16.4," Rashid Khan to Nitish Rana, no run, sharp in-spin, spitting off the pitch and into Rana's body after going past his glance ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Rashid Khan,0,0,
16.3," Rashid Khan to Nitish Rana, no run, sweeps, with the spin to short fine leg ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Rashid Khan,0,0,Short
16.2," Rashid Khan to Russell, out Caught by Manish Pandey!! Rashid, you ledge! He's quite deliberately kept this on a middle-stump line and floated it full as well for Russell to follow up his forward defence with something big. And that big is an attempted hoick over long-on. Nah, he's early into it, inside-halving it in the air, with Pandey running across towards the sightscreen and diving forward in time. Russell c Manish Pandey b Rashid Khan 5(5) [4s-1] ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Russell, Rashid Khan,out,out,Full
16.1," Rashid Khan to Russell, no run, forward, just quietly smothering it out. It's coming, it's coming .. ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Russell, Rashid Khan,0,0,
16.1,"Rashid Khan to Russell, 5 wides, the wrong 'un goes wrong .. spinning down leg, past Russell's defence, past Saha's collection",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Russell,Rashid Khan,wide,5,
15.6," T Natarajan to Russell, 1 run, leg-lined yorker, squeezed away round the corner ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Russell, T Natarajan,1,0,yorker
15.5," T Natarajan to Russell, no run, smart wide yorker this -- slanting across, and Russell's clearly late ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Russell, T Natarajan,0,0,yorker
15.4," T Natarajan to Russell, FOUR, 135.3kph, it's always been a plan to welcome Andre with a yorker, and Natarajan's known for his, but he's slipped this down leg, and is tickled away really fine ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Russell, T Natarajan,4,0,yorker
15.3," T Natarajan to Nitish Rana, 1 run, 130.2kph, full, wide outside off, and sliced away to third man ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, T Natarajan,1,0,Full
15.2," T Natarajan to Tripathi, out Caught by W Saha!! 123.3kph. The not-so-slow off-cutter, but Natarajan smartly keeps taking it across Tripathi who's clearly been targetting cow corner with his slogs for a while now. This time he's early into his shot, quite what full-blooded heaves do to you, and only gets a top-edge, with Saha running backwards, and juggling, but no, he's Saha, and he's safe. Tripathi c W Saha b T Natarajan 53(29) [4s-5 6s-2] ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, T Natarajan,out,out,Full
15.1," T Natarajan to Nitish Rana, 1 run, a crouched heave across the line, too hard to be hit cleanly, and picks out deep mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, T Natarajan,1,0,
14.6," Bhuvneshwar to Tripathi, FOUR, another dab, and a 28-ball fifty. Leg-cutter, Tripathi looks to steer, gets a thick outside-edge, and having third man inside helps some more .. ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Bhuvneshwar,4,0,
14.5," Bhuvneshwar to Tripathi, no run, that's more Bhuvi! Nails the yorker now, and Tripathi can only squeeze out ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Bhuvneshwar,0,0,yorker
14.4," Bhuvneshwar to Tripathi, FOUR, 122.1kph, another leg-cutter gone wrong -- with width, short, outside off, and not the smartest ball either with fine leg in the circle. Tripathi merely opens his bat face, and guides, and has four free runs ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Bhuvneshwar,4,0,Short
14.3," Bhuvneshwar to Tripathi, SIX, now, now, now. It's a second-decker, and all Tripathi's done is just used Bhuvi's pace and in-angle with a very polite slog over cow corner ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Bhuvneshwar,6,0,
14.2," Bhuvneshwar to Nitish Rana, 1 run, 119.2kph, slow again, but off a dragged down length, as Rana waits on it and swipes it down to deep mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Bhuvneshwar,1,0,Good
14.1," Bhuvneshwar to Nitish Rana, FOUR, 118.9kph, off-cutter, short, wide, angling across. Rana lines it up perfectly, hanging back in his crease and letting the ball come close before slicing it behind point ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Bhuvneshwar,4,0,Short
13.6," Sandeep Sharma to Tripathi, 2 runs, 109.8kph, another slower half-tracker. Tripathi goes a touch too hard with this pull, losing shape, losing timing, and dragging it away to deep mid-wicket ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Sandeep Sharma,2,0,
13.5," Sandeep Sharma to Nitish Rana, 1 run, walks down, into the short delivery and flat-bats it down the ground ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Sandeep Sharma,1,0,Short
13.4," Sandeep Sharma to Nitish Rana, no run, misses a reverse sweep now. Again, early premeditation, and Sandeep smartly slips in a slower back of a length delivery to comfortably go past ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Sandeep Sharma,0,0,Back of Length
13.3," Sandeep Sharma to Nitish Rana, SIX, proper high full toss, and Rana reads it quite early to sit down and heave it over deep square leg ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Sandeep Sharma,6,0,Full
13.2," Sandeep Sharma to Tripathi, 1 run, 127.2kph, cramps him up as he looks to make room, eventually to adjust with a chop behind point ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Sandeep Sharma,1,0,
13.1," Sandeep Sharma to Tripathi, 2 runs, 110.2kph, leg-lined cutter, and Tripathi nudges it softly enough through mid-wicket to pinch the second ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Sandeep Sharma,2,0,
12.6," Rashid Khan to Nitish Rana, no run, zips through on leg-stump, Rana ventures into the swtich-hit again, and gets it to backward point ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Nitish Rana, Rashid Khan,0,0,
12.5," Rashid Khan to Tripathi, 1 run, very full and flat outside off, Tripathi is hurried into the drive between extra cover and long-off for a single ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Rashid Khan,1,0,Full
12.4," Rashid Khan to Tripathi, FOUR, a bit of air, Tripathi gets on his knee and reaches out to the pitch of it, cross-bat slams this straight down the ground for four! ",1st Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,KKR,SRH,Tripathi, Rashid Khan,4,0,
