ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
14.6," Axar to Washington Sundar, 1 run, short of length, Sundar stands tall to whip it to long-on ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
14.5," Axar to Rajat Patidar, out Caught by Smith!! Goes for the big hit and perishes! 95kph, in-dart on the shorter side, Rajat Patidar goes hard on the heave and loses his shape a bit in the process. Smith takes a running catch moving to his right from long-on. The 54-run stand has been broken! Rajat Patidar c Smith b Axar 31(22) [6s-2] ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
14.4," Axar to de Villiers, 1 run, whipped through wide mid-on ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
14.3," Axar to de Villiers, SIX, that's an AB special! Moves leg-side, crouches low to get under this quick away-turner and lofts it downtown for a 79m six. Long-off is a spectator ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
14.2," Axar to Rajat Patidar, 1 run, goes much straighter than he expected it to. Tried to hack this in-dart over mid-wicket and ended up miscuing it to long-on who took it on the bounce ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
14.1," Axar to de Villiers, 1 run, 90.9kph, fullish ball on the stumps, de Villiers eases it to long-off after moving leg-side ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
13.6," Ishant to Rajat Patidar, 2 runs, 123.6kph, back of a length, Patidar shimmies down and pulls through mid-wicket. Dhawan moves to his left to stop it but can't stop the batsmen from taking the second. 11 runs off the over, but it's a good spell from Ishant Sharma - 4-1-26-1 ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
13.5," Ishant to Rajat Patidar, SIX, 129kph, bumper, just over the left shoulder, Rajat Patidar gets inside the line and hooks it handsomely over long leg. Came off the meat of the bat ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
13.4," Ishant to de Villiers, 1 run, 133.5kph, de Villiers comes down the track and in the process moves leg-side to go over the extra cover. It was the leg-cutter and the ball flew over cover point off the outside edge ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
13.3," Ishant to de Villiers, no run, 136.1kph, Ishant Sharma goes fuller and targets the stumps, de Villiers stays leg-side of the ball and drills it straight to the fielder at extra cover ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
13.2," Ishant to Rajat Patidar, 1 run, 112.9kph, Rajat Patidar walks down the track and bunts this off-speed short of length ball to long-on ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
13.1," Ishant to de Villiers, 1 run, 130.5kph, fullish in-angler, flicked in front of square on the leg-side ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
12.6," Axar to de Villiers, 1 run, not much room on offer as Axar Patel arrows in one on the sticks, punched to long-off and de Villiers keeps the strike ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
12.5," Axar to de Villiers, 2 runs, 96.6kph, quick away-turner, de Villiers cross-bats it to long-off's left and Dhawan mops it up ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
12.4," Axar to Rajat Patidar, 1 run, 95.1kph, arm ball, Patidar brings his bat down hurriedly to bunt it to Axar Patel's right ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
12.3," Axar to de Villiers, 1 run, 90.5kph, de Villiers jogs down the track to ease the drive to long-off ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
12.2," Axar to de Villiers, 2 runs, 93kph, another non-turner, fired in, de Villiers whips it to deep mid-wicket ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
12.1," Axar to de Villiers, no run, 90.3kph, in-dart, de Villiers plays it back to the bowler ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
11.6," Rabada to Rajat Patidar, no run, 143.3kph! In the air and falls short of the fielder. Short and slanted in, gets big on Rajat Patidar who was looking to fend it into the leg-side with a hop. The ball lobs up off the splice but fortunately drops in front Smith at backward point ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
11.5," Rabada to de Villiers, 1 run, 138.3kph, short of length, leg-lined, de Villiers moves leg-side and wrists it to mid-wicket ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
11.4," Rabada to de Villiers, FOUR, 118.2kph, slower, shorter and wider. It was the leg-cutter from Rabada but a freebie, de Villiers stands tall, waits for the ball and slaps it wide of mid-off ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
11.3," Rabada to de Villiers, no run, good length ball on off, de Villiers drives it to mid-off, went quickly to the fielder and hence RCB can't steal a single ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
11.2," Rabada to Rajat Patidar, 1 run, good length, turned towards mid-wicket for a quick single. There's a direct hit at the bowler's end but Patidar is in. Easy call for the TV umpire ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
11.1," Rabada to Rajat Patidar, 2 runs, in-slanting short of length, leg-lined, tucked around the corner - backward of square on the on-side and Rajat Patidar comes back for the second. Good running ",1st Inns,22n,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Rishabh Pant(w/c), Steven Smith, Shimron Hetmyer, Marcus Stoinis, Axar Patel, Amit Mishra, Kagiso Rabada, Ishant Sharma, Avesh Khan","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Daniel Sams, Kyle Jamieson, Harshal Patel, Yuzvendra Chahal, Mohammed Siraj",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 27,2021",Delhi Capitals have won the toss and have opted to field,Royal Challengers Bangalore won by 1 run,AB de Villiers,DC,field,RCB,DC
