ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
9.2," Narine to Samson, 1 run, flatter and at the stumps, punched down to long-on for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,1,0,,stump line,long-on,,,,202118
9.1,"Narine to Samson, no run, tossed up on middle, nudged to the right of mid-wicket - Shivam Dube was a long way down before being sent back, but manages to scamper back in time",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson,Narine,0,0,Full toss,stump line,mid-wicket,,,,202118
8.6," Cummins to Samson, 1 run, on a good length and just outside off, Samson drops it in front of backward point and scampers across for a quick single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Cummins,1,0,Good,off side,backward point,,,,202118
8.6," Cummins to Samson, wide, the slower ball from Cummins, but he sprays it towards the wide tramlines, called as a wide ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Cummins,wide,1,,wide,,wide,,,202118
8.5," Cummins to Samson, 2 runs, too straight from Cummins, on the pads and it's flicked away behind square on the on-side - Prasidh gets across, puts in the slide and keeps them down to a couple ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Cummins,2,0,,stump line,straight,flick shot,,,202118
8.4," Cummins to Shivam Dube, 1 run, back of a length and well wide of off, Dube runs it down towards third man for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Cummins,1,0,Back of Length,wide,third man,,,,202118
8.3," Cummins to Samson, 1 run, on a good length and well wide of off, dabbed down towards third man for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Cummins,1,0,Good,wide,third man,dab,,,202118
8.2," Cummins to Samson, SIX, lovely, tad too short from Cummins and Samson is all over it - was the cross-seam delivery, but Samson picked the length early, swivelled across and pulled it over deep mid-wicket - the fielder in the deep watches it soar over his head ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Cummins,6,0,Short,,mid-wicket,pull shot,,,202118
8.1," Cummins to Shivam Dube, 1 run, fuller length delivery and well wide of off, Dube didn't get hold of the drive, ended up slicing it over cover for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Cummins,1,0,Full,wide,cover,cover drive,,,202118
7.6," Narine to Samson, no run, this one spun the other way, but the length is way too short - despite being beaten in the flight, Samson has enough time to stab it away ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,0,0,Short,,,beaten,,,202118
7.5," Narine to Samson, no run, slower and a hint of turn back into the right-hander, defended solidly ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,0,0,,,,defend,,,202118
7.4," Narine to Shivam Dube, 1 run, slower and wider oif off, Dube brings those long levers into play on the drive, but mistimes it past cover, only a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Narine,1,0,,wide,cover,cover drive,,,202118
7.3," Narine to Samson, 1 run, tad too short from Narine, punched square on the off-side for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,1,0,Short,,square,,,,202118
7.2," Narine to Samson, no run, tossed up just outside off, Samson gets behind the line and defends ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,0,0,Full toss,off side,,defend,,,202118
7.1," Narine to Shivam Dube, 1 run, very full and on Dube's pads, he cleared his left leg and whipped it straight to mid-wicket for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Narine,1,0,Full,,straight,,,,202118
7.1," Narine to Samson, no ball, 1 run, dropped short and wide of off, chopped square on the off-side for a single. Narine has overstepped though, it's a free-hit to Shivam Dube ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,no ball,1,Short,wide,square,,,,202118
6.6," Chakravarthy to Shivam Dube, FOUR, that's sloppy from Nagarkoti - was looking to attack the ball and went for a one-handed pick-up, but took his eyes off it at the last moment, lets it slide into the long-off ropes - was dropped short and Dube muscled the cut past cover ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Chakravarthy,4,0,Short,,long-off,cut shot,,,202118
6.5,"Chakravarthy to Samson, 1 run, extra bounce on this one, but Chakravarthy's length is way too short, lets Samson work it down to long-on for a single",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson,Chakravarthy,1,0,Short,,long-on,,,,202118
6.4," Chakravarthy to Shivam Dube, 1 run, loopy delivery outside off, driven down to long-off for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Chakravarthy,1,0,,off side,long-off,off drive,,,202118
6.3," Chakravarthy to Samson, 1 run, tad too short from Chakravarthy, lets Samson stay back and work it past square leg for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Chakravarthy,1,0,Short,,square leg,,,,202118
6.2,"Chakravarthy to Shivam Dube, 1 run, flighted around middle, Dube pushes forward and squirts an inside edge behind square on the on-side for a single",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube,Chakravarthy,1,0,,,square,edge,,,202118
6.1," Chakravarthy to Samson, 1 run, tossed up well wide of off, driven down towards long-off for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Chakravarthy,1,0,Full toss,wide,long-off,off drive,,,202118
5.6," Narine to Shivam Dube, no run, sharp turn for Narine, but the lengthy was way too short, spins away from well outside off and Dube let it go ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Narine,0,0,Short,off side,,,,,202118
5.5," Narine to Shivam Dube, no run, tossed up on off, Dube gets half-forward and blocks it back at the bowler ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Narine,0,0,Full toss,off side,,defend,,,202118
5.4," Narine to Shivam Dube, SIX, clubbed, that's a meaty blow from Dube - fraction too full and Dube was quick to get underneath it, pumps it high and way over mid-wicket for a maximum ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Narine,6,0,Full,,mid-wicket,,,,202118
5.3," Narine to Samson, 1 run, tossed up at the stumps, Samson stays back and works it to long-on for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,1,0,Full toss,stump line,long-on,,,,202118
5.2," Narine to Shivam Dube, 1 run, flatter and drifting onto the pads, clipped wide of mid-wicket for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Narine,1,0,,wide,mid-wicket,,,,202118
5.1," Narine to Samson, 1 run, tossed up on middle, worked wide of mid-wicket for a single ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Samson, Narine,1,0,Full toss,stump line,mid-wicket,,,,202118
4.6," Shivam Mavi to Shivam Dube, no run, on a length and around the off-stump line, Dube stands tall and defends it to the off-side ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Shivam Mavi,0,0,Good,,off-side,defend,,,202118
4.6," Shivam Mavi to Shivam Dube, wide, wayward delivery from Mavi, short of a late and jagging away from the left-hander, left alone and it's called as a wide ",2nd Inns,18th,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), David Miller, Shivam Dube, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Dinesh Karthik(w), Sunil Narine, Andre Russell, Pat Cummins, Varun Chakravarthy, Shivam Mavi, Prasidh Krishna",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 24,2021",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 6 wkts,Chris Morris,RR,field,RR,KKR,Shivam Dube, Shivam Mavi,wide,1,Short,wide,,wide,,,202118
