ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.3," Mohit Sharma to Jadeja, no run, 105kph, slower delivery, Jadeja is early into his push/drive and is beaten on the outside edge as the ball hits the deck and moves away from him ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Jadeja, Mohit Sharma,0,0,undefined,undefined,
16.2," Mohit Sharma to Jadeja, 2 runs, 120.7kph, slower ball into the wicket, Jadeja fetches it from outside off and pulls it to deep mid-wicket ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Jadeja, Mohit Sharma,2,0,undefined,stump line,mid-wicket
16.1," Mohit Sharma to Rayudu, 1 run, 134.4kph, short of a good length ball, bunted down to long-on ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rayudu, Mohit Sharma,1,0,Short,undefined,long-on
15.6,"Shami to Rayudu, 1 run, 143.2kph, yorker outside off, squeeze-driven and Hardik makes a superb diving stop to his right at extra cover. He's quick to release the ball but the throw wasn't on-target. A direct hit would have had Rayudu in trouble. Even Shami failed to collect the ball cleanly...",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rayudu,Shami,1,0,yorker,off side,extra cover
15.5," Shami to Jadeja, 1 run, banged in short and Jadeja moves leg-side to pull it to backward square leg. Didn't quite middle it ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Jadeja, Shami,1,0,Short,undefined,square leg
15.4," Shami to Rayudu, 1 run, 133.2kph, over the wicket, tails in a bit does this good length delivery, Rayudu watchfully knocks it to long-on ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rayudu, Shami,1,0,Good,undefined,long-on
15.3," Shami to Jadeja, 1 run, Shami pulls his length back, pace off as well, punched down to long-on ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Jadeja, Shami,1,0,undefined,undefined,long-on
15.2," Shami to Jadeja, 2 runs, 139.7kph, full delivery from round the wicket, driven firmly and straight down the ground. Miller makes a sliding stop to his right from long-on ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Jadeja, Shami,2,0,Full,undefined,straight
15.1," Shami to Conway, out Caught by Rashid Khan!! Conway's struggle is over! Seam-up ball, full around off, Conway stays in his crease to whip it away. No power behind the shot and he hits it straight down Rashid Khan's throat at deep mid-wicket. Conway c Rashid Khan b Shami 40(34) [4s-4] ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Conway, Shami,out,out,Full,undefined,straight
14.6," Darshan Nalkande to Rayudu, FOUR, Rayudu gets off the mark with an authoritative stroke! 136.5kph, Rayudu gives the charge to the bowler by dancing down the track. Converts it into a half-volley and hammers it over extra cover. Bullets away to the fence and the crowd loved it. 18 runs + Rahane's wicket off the over! ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rayudu, Darshan Nalkande,4,0,undefined,undefined,extra cover
14.5," Darshan Nalkande to Rahane, out Caught by Shubman Gill!! A wicket for Darshan Nalkande! 112.7kph, pace off with width on offer. Rahane stays back to cut it backward of square but fails to keep it down. A simple catch for Gill at backward point. Rahane c Shubman Gill b Darshan Nalkande 17(10) [6s-1] ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rahane, Darshan Nalkande,out,out,undefined,off side,square
14.4," Darshan Nalkande to Rahane, SIX, 134.4kph, Nalkande goes full and Rahane punishes him. In-angling ball in the slot, Rahane shuffles across and uses the bowler's angle to his advantage. Whipped over deep mid-wicket for a 69m six. Deep square leg ran to his left but couldn't get close to the ball ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rahane, Darshan Nalkande,6,0,Full,undefined,mid-wicket
14.3," Darshan Nalkande to Conway, 1 run, off-speed delivery on a shorter length, Conway wristily pulls it to backward square leg off the inner half of the bat ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Conway, Darshan Nalkande,1,0,Short,undefined,square leg
14.2," Darshan Nalkande to Conway, FOUR, edged and four! 137.4kph, away-angling length ball, Conway drives away from his body and gets an outside edge that eludes the diving keeper to his left. Runs away to third man for four. Streaky but CSK won't mind ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Conway, Darshan Nalkande,4,0,Good,undefined,keeper
14.1," Darshan Nalkande to Rahane, 3 runs, 105.9kph, slow and full, Rahane spots it and drives it over wide mid-off. Hardik runs back and slides to pull it back in. Saved one run there did the captain ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rahane, Darshan Nalkande,3,0,Full,wide,mid-off
13.6," Rashid Khan to Rahane, 1 run, 85.5kph, wrong 'un on a good length, Rahane is half-forward to turn it to square leg. Rashid sports a smile ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rahane, Rashid Khan,1,0,Good,undefined,square leg
13.5," Rashid Khan to Rahane, 2 runs, Rahane jogs down the track and chips it over the bowler's head ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rahane, Rashid Khan,2,0,undefined,undefined,
13.4," Rashid Khan to Conway, 1 run, googly, Conway stays back to late-steer and gets an outside edge on it. Saha fails to gather it, very tough chance and the ball rolls to short third man off the keeper's glove. Will go down as a drop! ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Conway, Rashid Khan,1,0,Short,undefined,short third man
13.3," Rashid Khan to Conway, 2 runs, 90kph, Conway gets down to sweep and gets a top-edge that flies over short fine leg. Long leg runs across and hunts it down. It pitched outside leg but Conway couldn't take toll of it ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Conway, Rashid Khan,2,0,Short,leg side,short fine leg
13.2," Rashid Khan to Rahane, 1 run, 97kph, in-drifting full delivery, flicked away to deep mid-wicket ",1st Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,CSK,GT,Rahane, Rashid Khan,1,0,Full,undefined,mid-wicket
