ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.4," Chakaravarthy to Rishi Dhawan, 2 runs, dragged down this legbreak and Rishi Dhawan drags the pull wide of deep backward square leg for an easy couple. They are checking for a short run but the bat is over the line ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Chakaravarthy,2,0,Short,wide,deep backward square
16.3," Chakaravarthy to Rishi Dhawan, no run, quicker length delivery outside off, Rishi Dhawan reaches for it and cuts to short third man ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Chakaravarthy,0,0,Good,off side,short third man
16.2," Chakaravarthy to Rishi Dhawan, no run, good stop by Rana at cover, full outside off, driven well and Rana saves runs ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Chakaravarthy,0,0,Good,off side,cover
16.1," Chakaravarthy to Rishi Dhawan, SIX, dragged down on the stumps, Rishi Dhawan goes on the back foot and pulls hard and flat over mid-wicket, goes all the way ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Chakaravarthy,6,0,undefined,stump line,mid-wicket
15.6," Narine to Rishi Dhawan, 1 run, the offbreak turns in from a length on off, Rishi Dhawan makes room and dabs wide of backward point for one ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Narine,1,0,Good,off side,backward point
15.5," Narine to Rishi Dhawan, 2 runs, tossed up on off and middle, Rishi Dhawan flicks wide of long-on and comes back for a couple ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Narine,2,0,Full toss,off side,long-on
15.4," Narine to Sam Curran, 1 run, back of a length on off, Sam Curran pulls to long-on ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Sam Curran, Narine,1,0,Back of Length,off side,long-on
15.3," Narine to Sam Curran, no run, tossed up outside off, Sam Curran drives hard and straight to extra-cover ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Sam Curran, Narine,0,0,Full toss,off side,straight
15.2," Narine to Rishi Dhawan, 1 run, tossed up on off, Rishi Dhawan gets forward to drive to long-on ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Narine,1,0,Full toss,off side,long-on
15.1," Narine to Rishi Dhawan, 2 runs, length delivery outside off, Rishi Dhawan dabs late and Varun at short third man dives to his left to save but takes too long to get up and the batters come back for a 2nd. Also some words exchanged between Varun and the man from short fine-leg ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Narine,2,0,Good,off side,short third man
14.6," Nitish Rana to Rishi Dhawan, 1 run, full outside off, Rishi Dhawan gets forward to drive to long-off ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Nitish Rana,1,0,Full,off side,long-off
14.5," Nitish Rana to Rishi Dhawan, FOUR, wow! Nicely tossed up outside off and Rishi Dhawan goes for it, he gets forward and lofts wide of long-on, nearly all the way, one bounce over the ropes ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Rishi Dhawan, Nitish Rana,4,0,Full toss,off side,long-on
14.4," Nitish Rana to Dhawan, out Caught by Vaibhav Arora!! Nitish Rana comes on and gets the big wicket. Tossed up and deceives Dhawan in the flight, who comes down the track to loft, total miscue and an easy catch for long-on. Dhawan despite a fifty was struggling to rotate the strike and falls at the wrong time for PBKS. Dhawan c Vaibhav Arora b Nitish Rana 57(47) [4s-9 6s-1] ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Dhawan, Nitish Rana,out,out,Full toss,undefined,long-on
14.3," Nitish Rana to Dhawan, 2 runs, fired in quicker on the stumps, Dhawan looks to punch and a thick inside-edge goes wide of leg-stump and Suyash chasing back from short fine-leg keeps it to two ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Dhawan, Nitish Rana,2,0,Short,stump line,short fine
14.2," Nitish Rana to Dhawan, no run, outside the leg-stump and Dhawan misses out, sweeps straight to the fielder at short fine ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Dhawan, Nitish Rana,0,0,Short,undefined,straight
14.1," Nitish Rana to Dhawan, no run, pushed through as Dhawan uses his feet and punches it back to Nitish Rana ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Dhawan, Nitish Rana,0,0,undefined,undefined,
13.6," Narine to Sam Curran, no run, back of a length outside off, Sam Curran punches to backward point ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Sam Curran, Narine,0,0,Back of Length,off side,backward point
13.5," Narine to Dhawan, 1 run, fired in full and following Dhawan outside the leg-stump, driven to long-off ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Dhawan, Narine,1,0,Full,undefined,long-off
13.4," Narine to Dhawan, no run, Dhawan premeditates this time and loses it, was a low full-toss on the stumps, Dhawan reverse-sweeps and plinks it to cover-point on the bounce ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Dhawan, Narine,0,0,Full toss,stump line,cover
13.3," Narine to Dhawan, SIX, Dhawan gets to fifty in style. Is tossed up outside off, he sweeps and the top-edge carries it all the way wide of deep square leg ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Dhawan, Narine,6,0,Full toss,off side,deep square
13.2," Narine to Sam Curran, 1 run, drifts into the pads, worked to deep square leg ",1st Inns,53r,Kolkata Knight Riders,Punjab Kings,"Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Vaibhav Arora, Harshit Rana, Suyash Sharma, Varun Chakaravarthy","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Bhanuka Rajapaksa, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Kolkata Knight Riders Subs: Jason Roy, Anukul Roy, N Jagadeesan, Lockie Ferguson, Kulwant Khejroliya","Punjab Kings Subs: Nathan Ellis, Sikandar Raza, Atharva Taide, Mohit Rathee, Matthew Short",IPL,2023,"Eden Gardens,Kolkata","May 08,2023",Punjab Kings have won the toss and have opted to bat,Kolkata Knight Riders won by 5 wkts,Andre Russell,PBKS,bat,PBKS,KKR,Sam Curran, Narine,1,0,undefined,undefined,deep square
