ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler
16.1," Rahul Chahar to Moeen Ali, out Stumped!! Excellent work from Jitesh! Moeen dances down, nowhere close to the pitch of this legbreak, still looks to slog but it turns right through the gate. The ball finishes well outside leg stump, and it came from between the bat and pad. But Jitesh moves nicely to collect and completes the stumping. Moeen Ali st Jitesh Sharma b Rahul Chahar 10(6) [4s-2] ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Moeen Ali, Rahul Chahar
15.6," Sam Curran to Conway, 2 runs, slower ball that's short and wide, Conway cuts it through backward point, gets back for two as third man slides across to cut it off ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Sam Curran
15.5," Sam Curran to Conway, no run, overpitched on the pads, Conway flicks to backward square leg ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Sam Curran
15.5," Sam Curran to Conway, wide, slower bouncer outside off, goes well over Conway's head and is called wide ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Sam Curran
15.4," Sam Curran to Conway, FOUR, excellent effort from Rabada but he fails to stop it! Overpitched outside off, Conway gets low, uses the pace and guides it fine! Rabada dives across at short third to get a hand on it! But it's not enough as the ball races away ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Sam Curran
15.3," Sam Curran to Moeen Ali, 1 run, miscued from Moeen! Slower length ball outside off, Moeen tries slapping it hard but slices it in the air. Goes on the bounce to sweeper cover ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Moeen Ali, Sam Curran
15.2," Sam Curran to Moeen Ali, FOUR, slower one floated up outside off, Moeen goes after it and smashes it over extra cover! That was right in the slot! ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Moeen Ali, Sam Curran
15.1," Sam Curran to Moeen Ali, no run, yorker outside off, squeezed to backward point ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Moeen Ali, Sam Curran
14.6," Livingstone to Conway, FOUR, overpitched outside off, poor delivery and Conway creams it through backward point! Third boundary of the over which goes for 16! PBKS tried slipping in an over of Livingstone after the dismissal of Dube but it hasn't worked ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Livingstone
14.5," Livingstone to Moeen Ali, 1 run, length ball on off, Moeen knocks it through mid-off ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Moeen Ali, Livingstone
14.4," Livingstone to Moeen Ali, FOUR, Moeen wastes no time and hammers his first ball to the boundary! Full outside off, plenty of width to free the arms and Moeen hammers it over extra cover ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Moeen Ali, Livingstone
14.3," Livingstone to Conway, 1 run, length ball sliding in on middle and leg, Conway clips it through midwicket ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Livingstone
14.2," Livingstone to Conway, 2 runs, dragged down short now, Conway goes back and pulls through midwicket. Only a couple of runs though ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Livingstone
14.1," Livingstone to Conway, FOUR, inside-out over extra cover! Delightful from Conway! Floated up outside off, too full, and Conway puts it away ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Livingstone
13.6," Arshdeep Singh to Shivam Dube, out Caught by Shahrukh Khan!! Gone! Arshdeep claps his hands in delight as he gets rid of Dube! Slower one pitched up outside off, makes Dube reach for it and he miscues the lofted shot off the toe-end. And these are long straight boundaries here at Chepauk. Shahrukh Khan takes it comfortably at long-on. Shivam Dube c Shahrukh Khan b Arshdeep Singh 28(17) [4s-1 6s-2] ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Shivam Dube, Arshdeep Singh
13.5," Arshdeep Singh to Conway, 1 run, 135.4kph, yorker outside off, Conway squeezes it to backward point ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Arshdeep Singh
13.4," Arshdeep Singh to Shivam Dube, 1 run, full toss on off, Dube swings hard but mistimes it to deep midwicket ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Shivam Dube, Arshdeep Singh
13.3," Arshdeep Singh to Conway, 1 run, skied off the toe-end as Conway is deceived by the slower ball! He swings too early, it goes high in the air but falls safely in front of long-off! Curran isn't able to get to it after charging in from the boundary ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Conway, Arshdeep Singh
13.2," Arshdeep Singh to Shivam Dube, 1 run, 130.7kph, low full toss outside off, driven to long-off ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Shivam Dube, Arshdeep Singh
13.2," Arshdeep Singh to Shivam Dube, wide, again misses his mark, bowls it well outside the marker on the off-side ",1st Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,CSK,PBKS,Shivam Dube, Arshdeep Singh
