ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.2," Ishant to Lomror, 1 run, slower ball on a back of a length outside off, Lomror defends to backward point and an easy single ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Ishant,1,0,Back of Length,off side,backward point
16.2," Ishant to Lomror, wide, again the wide yorker misses its mark, just outside off on the tramline ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Ishant,wide,1,yorker,wide,
16.2," Ishant to Lomror, wide, the full and wide delivery is way too full outside off and a wide called ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Ishant,wide,1,Full,wide,
16.1," Ishant to Lomror, FOUR, wide and full outside off, Lomror again strikes it well, gets forward and smashes it over extra-cover, one bounce over the ropes and right into the gap ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Ishant,4,0,Full,wide,cover
15.6,"Mukesh Kumar to Kohli, out Caught by Khaleel Ahmed!! Kohli has found short fine-leg. 3-4 juggles and Khaleel hangs on. Full on leg-stump, flicked to Khaleel who is eager and tries to grab at it, the ball dances on top of his thumb and fingers, finally after so many juggles - too many to count - he hangs on much to his relief. Good knock but could Kohli have gone a bit harder? Kohli c Khaleel Ahmed b Mukesh Kumar 55(46) [4s-5]",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli,Mukesh Kumar,out,out,Short,leg side,short fine
15.5," Mukesh Kumar to Kohli, 2 runs, yorker on leg-stump, tucked to deep square leg and again hard running gets two ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli, Mukesh Kumar,2,0,yorker,leg side,deep square
15.5," Mukesh Kumar to Kohli, wide, misses the leg-stump yorker, slips it down leg, wide called ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli, Mukesh Kumar,wide,1,yorker,wide,
15.4," Mukesh Kumar to Lomror, 1 run, very full on the stumps, Lomror jams the drive to long-on ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Mukesh Kumar,1,0,Full,stump line,long-on
15.3," Mukesh Kumar to Lomror, FOUR, Lomror backs away outside the leg-stump and Mukesh Kumar follows him there with a full delivery, flicked away and deep backward square leg can't get there as it is in the gap ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Mukesh Kumar,4,0,Full,undefined,deep backward square
15.2," Mukesh Kumar to Kohli, 1 run, full on the stumps, Kohli drives to long-on ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli, Mukesh Kumar,1,0,Full,stump line,long-on
15.1," Mukesh Kumar to Kohli, 2 runs, yorker length on the stumps, defended towards mid-on and the ball barely passes the circle there, Warner charges in from long-on but can't prevent the 2nd ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli, Mukesh Kumar,2,0,yorker,stump line,mid-on
14.6,"Mitchell Marsh to Kohli, 1 run, 6th 50 for Kohli this season. A slower short ball outside off, Kohli pulls to long-on",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli,Mitchell Marsh,1,0,Short,off side,long-on
14.5," Mitchell Marsh to Lomror, 1 run, length delivery outside off, Lomror flays it hard and straight to sweeper cover ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Mitchell Marsh,1,0,Good,off side,straight
14.4," Mitchell Marsh to Kohli, 1 run, full on the stumps, drifting into the pads, flicked to short fine-leg and a quick single taken ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli, Mitchell Marsh,1,0,Full,stump line,short fine
14.3," Mitchell Marsh to Lomror, 1 run, slower ball full and wide outside off, Lomror reaches for it and drives to long-off ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Mitchell Marsh,1,0,Full,wide,long-off
14.2," Mitchell Marsh to Lomror, SIX, another six for Lomror. Was a slower short ball on the stumps, he picked it and pulled it over deep backward square leg, small boundary and he cleared it easily ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Mitchell Marsh,6,0,Short,stump line,deep backward square
14.1," Mitchell Marsh to Kohli, 1 run, was a wide had he left that, was a short of length delivery very wide outside off, Kohli reaches for it and cuts to sweeper cover ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli, Mitchell Marsh,1,0,Short,wide,sweeper
13.6,"Kuldeep Yadav to Kohli, 1 run, good length and turns in to off-stump, Kohli goes on the back foot to punch to long-on. Ends Kuldeep Yadav's spell, who has gone wicketless",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli,Kuldeep Yadav,1,0,Good,off side,long-on
13.5," Kuldeep Yadav to Kohli, no run, lovely tossed up delivery outside off, slower and turns as Kohli looks to slog across the line, misses and it's just missing off-stump ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Kohli, Kuldeep Yadav,0,0,Full toss,off side,
13.4," Kuldeep Yadav to Lomror, 1 run, the seam-up dart on the stumps, tucked to long-on, Kohli wants two but Lomror sends him back ",1st Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,RCB,DC,Lomror, Kuldeep Yadav,1,0,undefined,stump line,long-on
