ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
17.3," Mohit Sharma to Suryakumar Yadav, no run, slower one outside off, Surya throws his hands at it, gets a thick edge and it goes on the bounce to short third ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Mohit Sharma,0,0,Short
17.2," Mohit Sharma to Suryakumar Yadav, FOUR, full toss outside off, and Surya slices it over backward point! It's just above the fielder's reach! Seemed to be an attempted yorker but Mohit missed his mark by a long way ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Mohit Sharma,4,0,Full
17.1," Mohit Sharma to Suryakumar Yadav, FOUR, Mohit continues with his plan of bowling wide slower balls to Surya. But Surya gets stuck into this one! He reaches out and slaps it over extra cover ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Mohit Sharma,4,0,undefined
16.6," Rashid Khan to Tim David, out Caught&Bowled!! Rashid gets rid of David with his final ball! Oh what a performance! He finishes with 4/30 on a pitch that doesn't have much help for him. This is a full legbreak around off, David looks to flick against the turn and sends a leading edge straight back to Rashid. Came quickly but was straight at him. Tim David c and b Rashid Khan 5(3) [4s-1] ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Tim David, Rashid Khan,out,out,Full
16.5," Rashid Khan to Tim David, FOUR, oh the edge goes wide of slip! Googly just outside off, David picks it and looks to drive through cover. But he gets a thick edge that runs away for four! ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Tim David, Rashid Khan,4,0,undefined
16.4," Rashid Khan to Suryakumar Yadav, 1 run, legbreak that turns away off a good length, Surya cuts it to deep point ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Rashid Khan,1,0,Good
16.3," Rashid Khan to Tim David, 1 run, back of a length on leg, David tucks it through midwicket ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Tim David, Rashid Khan,1,0,Back of Length
16.2," Rashid Khan to Suryakumar Yadav, 1 run, mistimes the sweep behind square this time ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Rashid Khan,1,0,undefined
16.1,"Rashid Khan to Suryakumar Yadav, FOUR, flat legbreak around middle, Surya sweeps it off a length, finds the gap behind square and splits the field! Another fifty for him - his fifth in the last 7 innings. Incredible run of form this is!",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav,Rashid Khan,4,0,Good
15.6," Mohit Sharma to Vishnu Vinod, out Caught by Abhinav Manohar!! High full toss, seems to be below the waist, and Vinod miscues it in the air! He swings hard and it goes very high. Fielder at long leg takes a good catch. It's been sent to the third umpire to check for height. Oh this is easily below the waist. Vishnu Vinod goes after a sparkling little knock. But what an over from Mohit Sharma who continues to have a great season. Vishnu Vinod c Abhinav Manohar b Mohit Sharma 30(20) [4s-2 6s-2] ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Vishnu Vinod, Mohit Sharma,out,out,Full
15.5," Mohit Sharma to Suryakumar Yadav, 1 run, a very wide slower ball, well outside the marker. But Surya goes chasing and cuts it to deep point ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Mohit Sharma,1,0,undefined
15.4," Mohit Sharma to Suryakumar Yadav, no run, brilliant from Mohit! Three consecutive dots to Surya in the death overs! He nails this yorker outside off and Surya fails to even lay bat on it ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Mohit Sharma,0,0,yorker
15.3," Mohit Sharma to Suryakumar Yadav, no run, full toss outside off, Surya looks to place it past short third man but he finds the fielder ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Mohit Sharma,0,0,Full
15.2," Mohit Sharma to Suryakumar Yadav, no run, another wide slower ball, Surya looks to cut but is beaten ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Mohit Sharma,0,0,undefined
15.1," Mohit Sharma to Vishnu Vinod, 1 run, right off the toe-end as he goes chasing after a slower ball that's very wide. Mistimes it over the bowler's head, only a single ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Vishnu Vinod, Mohit Sharma,1,0,undefined
14.6," Alzarri Joseph to Suryakumar Yadav, no run, back of a length on off, Surya tucks it to midwicket ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Alzarri Joseph,0,0,Back of Length
14.5," Alzarri Joseph to Suryakumar Yadav, SIX, that's pure timing! Slower one floated up on off, right in the slot for Surya who doesn't go all that hard, just punches it firmly over mid-off and it's gone all the way ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Alzarri Joseph,6,0,Slot
14.4," Alzarri Joseph to Vishnu Vinod, 1 run, very full on off, Vinod can't get under it as he drives to long-on ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Vishnu Vinod, Alzarri Joseph,1,0,Full
14.3," Alzarri Joseph to Suryakumar Yadav, 1 run, back of a length outside off, Suryakumar cuts it to sweeper cover ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Alzarri Joseph,1,0,Back of Length
14.2," Alzarri Joseph to Suryakumar Yadav, FOUR, no one moves! Good length outside off, Suryakumar stands tall, goes hard on the drive and flat-bats it through extra cover. Mid-off was in the ring ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Alzarri Joseph,4,0,Good
14.1," Alzarri Joseph to Suryakumar Yadav, no run, pitched right up just outside off, might've been an attempted yorker and Suryakumar squeezes it to cover ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Alzarri Joseph,0,0,yorker
13.6," Noor Ahmad to Vishnu Vinod, no run, 87.3kph, googly that's slanted away outside off, finishes quite wide and Vinod is unable to connect with an attempted drive! Beaten on the outside edge! ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Vishnu Vinod, Noor Ahmad,0,0,undefined
13.5," Noor Ahmad to Suryakumar Yadav, 1 run, darted in on off, back of a length, Suryakumar nudges it gently off the back foot into the on-side ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Suryakumar Yadav, Noor Ahmad,1,0,Back of Length
13.4," Noor Ahmad to Vishnu Vinod, 1 run, shuffles across and goes hard on the sweep! It balloons off a thick top-edge, goes high in the air but lands safely between short fine and deep backward square ",1st Inns,57t,Mumbai Indians,Gujarat Titans,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Chris Jordan, Vishnu Vinod, Piyush Chawla, Jason Behrendorff, Kumar Kartikeya","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Mohit Sharma, Rashid Khan, Mohammed Shami, Alzarri Joseph, Noor Ahmad","MI Subs: Akash Madhwal, Ramandeep Singh, Dewald Brevis, Sandeep Warrier, Hrithik Shokeen","GT Subs:  Shubman Gill, Sudharsan, KS Bharat, Shivam Mavi, Ravisrinivasan Sai Kishore",IPL,2023,"Wankhede Stadium,Mumbai","May 12,2023",Gujarat Titans have won the toss and have opted to field,Mumbai Indians won by 27 runs,Suryakumar Yadav,GT,field,MI,GT,Vishnu Vinod, Noor Ahmad,1,0,Short
