ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
18.1," Hazlewood to Mishra, 1 run, slower back of a length delivery outside off, Mishra advances and slices it off the top-edge to the left of deep cover ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Hazlewood,1,0,Back of Length,off side,deep cover
17.6," Harshal Patel to Mishra, 1 run, back of a length outside off, cut away to the left of sweeper cover ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Harshal Patel,1,0,Back of Length,off side,sweeper
17.5," Harshal Patel to Naveen-ul-Haq, 1 run, yorker on the stumps, Naveen-ul-Haq comes down the track and jams it into the surface. Mishra was keen on a quick single and Naveen-ul-Haq responds in kind... ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq, Harshal Patel,1,0,yorker,stump line,
17.4," Harshal Patel to Naveen-ul-Haq, FOUR, is that a six? Nope. Bounced just in front. Naveen-ul-Haq advances down the track, slaps the back of a length delivery up and over extra cover and gets decent connection on it ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq, Harshal Patel,4,0,Back of Length,undefined,extra cover
17.3,"Harshal Patel to Mishra, 1 run, full toss on the stumps, Mishra slogs it to deep mid-wicket",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra,Harshal Patel,1,0,Full,stump line,mid-wicket
17.2,"Harshal Patel to Naveen-ul-Haq, leg byes, 1 run, full and wide, Naveen misses the slog and it sneaks past his pads towards the keeper. They steal a quick single",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq,Harshal Patel,byes,1,Full,wide,keeper
17.1,"Harshal Patel to Mishra, 1 run, slower and fuller outside off, Mishra squeezes it to the left of backward point for a quick single",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra,Harshal Patel,1,0,Full,off side,backward point
16.6," Siraj to Naveen-ul-Haq, no run, full and fast, follows Naveen-ul-Haq as he backs away. Naveen-ul-Haq swings hard and drags it off a thick inside edge onto pad. It rolls towards the keeper ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq, Siraj,0,0,Full,undefined,keeper
16.6," Siraj to Naveen-ul-Haq, no ball, given as no-ball by the square leg umpire for being the second bouncer of the over. Faf has reviewed. Banged in short, Naveen-ul-Haq ducks but it would've surely been over his shoulder in his upright stance. The decision is upheld. Free hit coming up ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq, Siraj,no ball,1,Short,undefined,square leg
16.5," Siraj to Naveen-ul-Haq, no run, 143.1kph, back of a length on off, Naveen-ul-Haq advances and defends to short cover ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq, Siraj,0,0,Back of Length,off side,short cover
16.5," Siraj to Naveen-ul-Haq, wide, sharp bouncer, flies over Naveen-ul-Haq's head and is called wide ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq, Siraj,wide,1,undefined,wide,
16.4," Siraj to Mishra, 1 run, pitched up on middle, Mishra flicks to midwicket and scampers for a single. He's safely home by the time the stumps are broken ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Siraj,1,0,undefined,stump line,midwicket
16.3," Siraj to Mishra, no run, back of a length on leg, skids through and hits Mishra on the thigh ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Siraj,0,0,Back of Length,leg side,
16.2," Siraj to Mishra, FOUR, smart from RCB to have the third man very fine, but Harshal fails to cut it off despite getting to it. Siraj not happy. Short of length outside off, Mishra goes hard and it flies off the edge past DK. Harshal slides across, and it deflects off his thigh into the ropes ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Siraj,4,0,Short,off side,third man
16.1," Siraj to Naveen-ul-Haq, byes, 1 run, back of a length on middle, Naveen-ul-Haq is cut in half and it bounces over the stumps! Karthik fumbles with the gloves and they get a bye ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Naveen-ul-Haq, Siraj,byes,1,Back of Length,stump line,
15.6," Hasaranga to Mishra, no run, googly just outside off, Mishra looks to sweep but is hit on the body. Hasaranga's appeal for LBW is turned down ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Hasaranga,0,0,undefined,off side,
15.5," Hasaranga to Mishra, no run, length ball sliding on towards middle and leg, Mishra tries a cute dab but gets it very high on the bat. Only gently rolls past the keeper for nothing ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Hasaranga,0,0,Good,undefined,keeper
15.4," Hasaranga to Mishra, no run, googly on off, length ball, Mishra punches it back to Hasaranga ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Hasaranga,0,0,Good,off side,
15.3," Hasaranga to Mishra, no run, dances down, gets nowhere close to the pitch and pads it out ",2nd Inns,43r,Lucknow Super Giants,Royal Challengers Bangalore,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Krishnappa Gowtham, Ravi Bishnoi, Naveen-ul-Haq, Amit Mishra, Yash Thakur","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Suyash Prabhudessai, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","LSG Impact subs: Badoni, Daniel Sams, Avesh Khan, De Kock and Prerak Mankad.","RCB Impact subs: Harshal Patel, Shahbaz, Vyshak, Bracewell and Sonu Yadav.",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 01,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 18 runs,Faf du Plessis,RCB,bat,LSG,RCB,Mishra, Hasaranga,0,0,undefined,undefined,
