ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
15.2," Harpreet Brar to Philip Salt, no run, short and skids on just outside off, goes over Philip Salt's attempted cut shot ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Philip Salt, Harpreet Brar,0,0
15.1," Harpreet Brar to Rossouw, 1 run, hides the ball full and wide outside off, jammed out towards sweeper cover ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Harpreet Brar,1,0
14.6," Sam Curran to Prithvi Shaw, out Caught by Atharva Taide at fine leg!! Short of length, pulled and travels a mile into the air and could have easily been lost in the night sky. Atharva Taide however settles under it from fine leg and completes a fine catch. Curran ends his spell with another wicket. Prithvi Shaw c Atharva Taide b Sam Curran 54(38) [4s-7 6s-1] ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Prithvi Shaw, Sam Curran,out,out
14.5," Sam Curran to Rossouw, 1 run, pace off length ball, slapped towards long-off ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Sam Curran,1,0
14.4," Sam Curran to Rossouw, no run, full and angling away outside off, a swing and a miss for Rossouw. Curran gets away with the call for wide ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Sam Curran,0,0
14.3," Sam Curran to Rossouw, 2 runs, short and wide, very wide as Rossouw shuffled in. Cut hard square of the wicket but Harpreet Brar in the deep does well to stop ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Sam Curran,2,0
14.2," Sam Curran to Rossouw, SIX, nope, that's not where you bowl to Rilee Rossouw. This was a slot ball on the pads, flicked behind square and that ball lands outside the stadium.  The smallest part of the crowd with flat stands, clears everything... ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Sam Curran,6,0
14.2," Sam Curran to Rossouw, wide, slower bouncer, Rossouw shuffled in and tried to pull at it but misses. The umpire calls it wide for height, Curran has to reload ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Sam Curran,wide,1
14.1," Sam Curran to Rossouw, no run, full and wide, Rossouw chases it on the drive but towards extra cover ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Sam Curran,0,0
13.6," Rahul Chahar to Prithvi Shaw, FOUR, short of length again, Shaw advances, doesn't get to the pitch but slams it down the ground nevertheless. Sam Curran at long-on is too wide, so it races away for four ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Prithvi Shaw, Rahul Chahar,4,0
13.5," Rahul Chahar to Rossouw, 1 run, googly going wide outside off, cut away towards deep extra cover ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Rahul Chahar,1,0
13.4," Rahul Chahar to Prithvi Shaw, 1 run, short and was the googly, kept a tight line. Shaw punches it towards deep extra and that's 50 for him. A crucial one, coming at a crucial juncture in his career... ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Prithvi Shaw, Rahul Chahar,1,0
13.3," Rahul Chahar to Prithvi Shaw, no run, flat, darted onto off. Prithvi Shaw defends ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Prithvi Shaw, Rahul Chahar,0,0
13.2," Rahul Chahar to Rossouw, 1 run, Chahar shortens the length seeing Rossouw advance. The batter adjusts to turn it to mid-wicket ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Rahul Chahar,1,0
13.1," Rahul Chahar to Rossouw, SIX, tossed up, pitches right below the bat for Rossouw to clear his leg and hoist straight down the ground. The straight boundaries are long but the ball lands just over ",1st Inns,64t,Punjab Kings,Delhi Capitals,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Atharva Taide, Liam Livingstone, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Kagiso Rabada, Nathan Ellis, Arshdeep Singh","Delhi Capitals (Playing XI): David Warner(c), Prithvi Shaw, Philip Salt(w), Rilee Rossouw, Axar Patel, Aman Hakim Khan, Yash Dhull, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Khaleel Ahmed","PBKS Impact Subs: Prabhsimran Singh, Sikandar Raza, Matthew Short, Rishi Dhawan, Mohit Rathee","DC Impact Subs: Mukesh Kumar, Abishek Porel, Ripal Patel, Praveen Dubey, Sarfaraz Khan",IPL,2023,"Himachal Pradesh Cricket Association Stadium,Dharamsala","May 17,2023",Punjab Kings have won the toss and have opted to field,Delhi Capitals won by 15 runs,Rilee Rossouw,PBKS,field,DC,PBKS,Rossouw, Rahul Chahar,6,0
