ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
9.1," Narine to Hardik Pandya, 1 run, yorker length, pushed down to long-off ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Narine,1,0
8.6," Suyash Sharma to Hardik Pandya, 1 run, full on off, driven to the right of extra cover for a single ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Suyash Sharma,1,0
8.5," Suyash Sharma to Shubman Gill, 1 run, very full on leg, clipped towards deep mid-wicket ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,1,0
8.4," Suyash Sharma to Hardik Pandya, 1 run, yorker length, slightly crammed up Pandya who digs it out towards long-on ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Suyash Sharma,1,0
8.3," Suyash Sharma to Hardik Pandya, FOUR, tossed up, a bit too full and Pandya thumps it over the bowler's head for four. Straight it went, on the bounce for a boundary... ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Suyash Sharma,4,0
8.2," Suyash Sharma to Shubman Gill, 1 run, googly, Gill waits for the turn and tucks it leg side ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,1,0
8.1," Suyash Sharma to Shubman Gill, no run, full and turning away, blocked towards point ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,0,0
7.6," Narine to Shubman Gill, 1 run, quicker onto off, Gill punches it through to deep cover ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Narine,1,0
7.5," Narine to Hardik Pandya, 1 run, pitched fuller on middle, Pandya drives it down to long-on ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Narine,1,0
7.4," Narine to Shubman Gill, 1 run, pitched up and turning in, clipped behind square for a single ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Narine,1,0
7.3," Narine to Hardik Pandya, 1 run, flat on off, backfoot punched towards the sweeper ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Narine,1,0
7.2," Narine to Hardik Pandya, 2 runs, flat off spinner, tucked towards deep square for a couple of runs ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Narine,2,0
7.1," Narine to Shubman Gill, 1 run, seam up and full, Gill steps out and turns to mid-wicket ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Narine,1,0
6.6," Suyash Sharma to Shubman Gill, 1 run, pushed through flatter and wider of off, chopped away square past point for a single ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,1,0
6.5," Suyash Sharma to Shubman Gill, FOUR, dropped short and around off, pulled away to deep mid-wicket, the fielder fumbles badly and lets the ball slip away to the ropes - not the sort of fielding KKR need ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,4,0
6.4," Suyash Sharma to Shubman Gill, no run, loopy delivery wide of off, driven straight to the fielder at cover ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,0,0
6.3," Suyash Sharma to Hardik Pandya, 1 run, flighted delivery outside off, punched down to long-off for a single ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Suyash Sharma,1,0
6.2," Suyash Sharma to Shubman Gill, 1 run, pushed through outside off, chopped away square on the off-side for a single ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,1,0
6.1," Suyash Sharma to Shubman Gill, leg byes, FOUR, the wrong 'un goes wrong, slips it down leg and it's helped on its way by Gill, givesn as leg-byes, so must've only brushed the pad ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Suyash Sharma,byes,4
5.6," Chakaravarthy to Hardik Pandya, no run, flighted delivery on off, Hardik gets half-forward and blocks it to cover ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Chakaravarthy,0,0
5.5," Chakaravarthy to Hardik Pandya, no run, tossed up just outside off, steered with an angled bat to backward point ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Chakaravarthy,0,0
5.4," Chakaravarthy to Hardik Pandya, no run, flighted on off, Hardik pushes with hard hands and almost punches a catch to cover ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Hardik Pandya, Chakaravarthy,0,0
5.3," Chakaravarthy to Shubman Gill, 1 run, pushed through by Chakaravarthy, Gill rocks back on the pull and miscues it to long-on for a single ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Chakaravarthy,1,0
5.2," Chakaravarthy to Shubman Gill, FOUR, nicely played, flighted delivery outside off - Gill gets down low, rolled his wrists and then swept it past square leg for a boundary ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Chakaravarthy,4,0
5.1," Chakaravarthy to Shubman Gill, no run, Gill comes down the pitch, almost yorked himself and squeezes it to the off-side ",2nd Inns,39t,Kolkata Knight Riders,Gujarat Titans,"Kolkata Knight Riders (Playing XI): N Jagadeesan, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, David Wiese, Shardul Thakur, Harshit Rana, Varun Chakaravarthy","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Kolkata Knight Riders Subs: Suyash Sharma, Mandeep Singh, Anukul Roy, Tim Southee, Kulwant Khejroliya","Gujarat Titans Subs: Shubman Gill, Srikar Bharat, Ravisrinivasan Sai Kishore, Shivam Mavi, Jayant Yadav",IPL,2023,"Eden Gardens,Kolkata","Apr 29,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 7 wkts,Joshua Little,GT,field,GT,KKR,Shubman Gill, Chakaravarthy,0,0
