ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
16.1," Markande to Manish Pandey, 1 run, tossed up googly outside off, Manish Pandey again mistimes the slog to leg, off a thick inside-edge to deep square leg ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Markande,1,0
15.6," Washington Sundar to Manish Pandey, 1 run, short of length on the stumps, clipped to deep mid-wicket ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Washington Sundar,1,0
15.5," Washington Sundar to Manish Pandey, 2 runs, back of a length on the stumps, pulled to the left of deep backward square leg this time, another two and the 50-run stand is up ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Washington Sundar,2,0
15.4," Washington Sundar to Manish Pandey, 2 runs, quicker and wider outside off, Manish Pandey slogs and the thick inside-edge goes to fine-leg, quick two taken ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Washington Sundar,2,0
15.3," Washington Sundar to Axar, 1 run, the tossed up overspinner on off, Axar drags the sweep to deep backward square leg ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar, Washington Sundar,1,0
15.2," Washington Sundar to Manish Pandey, 1 run, Manish Pandey comes down the track and pushes the length delivery to long-off ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Washington Sundar,1,0
15.1," Washington Sundar to Manish Pandey, no run, slower and sliding across Manish Pandey on a length, steered to backward point ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Washington Sundar,0,0
14.6," T Natarajan to Axar, FOUR, cross-seamer and full outside off, Axar comes down the track and slices the loft, with an open face, gets it wide of sweeper cover for a boundary ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar, T Natarajan,4,0
14.5," T Natarajan to Manish Pandey, 1 run, went for the attempted yorker, a low full-toss on the stumps, clipped to long-on ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, T Natarajan,1,0
14.4," T Natarajan to Axar, 1 run, back of a length and tucks up Axar on middle-stump who gets a thick inside-edge on the flick, on to pad to mid-wicket ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar, T Natarajan,1,0
14.3," T Natarajan to Manish Pandey, 1 run, off-pace short of length delivery outside off, punched to long-off ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, T Natarajan,1,0
14.2," T Natarajan to Axar, 1 run, short of length on off, Axar lofts with a full face and it's on the bounce wide of long-off ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar, T Natarajan,1,0
14.1," T Natarajan to Manish Pandey, 1 run, short of length on off from round the wicket, Manish Pandey gets forward to punch to long-on ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, T Natarajan,1,0
13.6,"Umran Malik to Axar, no run, 121.9kph, slower ball yorker on off, dug out to cover",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar,Umran Malik,0,0
13.5," Umran Malik to Axar, no run, 149.2kph, full outside off, driven to mid-off ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar, Umran Malik,0,0
13.4," Umran Malik to Axar, no run, 151.8kph, went for the attempted yorker, but a low full-toss outside off, driven to cover ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar, Umran Malik,0,0
13.3," Umran Malik to Manish Pandey, 1 run, 142.8kph, short of length outside off, stabbed to sweeper cover ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Umran Malik,1,0
13.2," Umran Malik to Manish Pandey, FOUR, 152.4kph, but a half-volley outside off, Manish Pandey thrashes that wide of cover and mid-off. Too much width ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Umran Malik,4,0
13.1," Umran Malik to Axar, 1 run, 150.8kph, full on the stumps, driven wide of mid-off and a direct-hit after Axar is in, but they don't risk another ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar, Umran Malik,1,0
12.6,"Markram to Axar, 1 run, flat on a good length just outside off, punched to long-off",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Axar,Markram,1,0
12.5," Markram to Manish Pandey, 1 run, tossed up offbreak outside off, Manish Pandey gets forward to drive to long-off ",1st Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,DC,SRH,Manish Pandey, Markram,1,0
