ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
10.6," Rahul Chahar to Suryakumar Yadav, no run, quicker and wider of off, SKY goes really deep inside the crease and cuts hard. Can't get it past the diving left hand of backward point though ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Suryakumar Yadav, Rahul Chahar,0,0,undefined,wide,backward point,Cut,,
10.5," Rahul Chahar to Green, 1 run, touch short outside off, Green clobbers it off the back foot to the left of long-off ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,1,0,Short,off side,long-off,,,
10.4," Rahul Chahar to Suryakumar Yadav, 1 run, quicker and fuller outside off, SKY comes dancing down the wicket and mistimes the inside out loft towards deep extra cover ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Suryakumar Yadav, Rahul Chahar,1,0,Full,off side,deep extra cover,,,
10.3," Rahul Chahar to Suryakumar Yadav, FOUR, loopy full toss on middle and leg, SKY gets down on one knee and helps the sweep to the right of square leg. Just relied on timing and placement and got the desired result ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Suryakumar Yadav, Rahul Chahar,4,0,Full,stump line,square leg,,,
10.2," Rahul Chahar to Suryakumar Yadav, no run, spins away from a length outside off, SKY stays on the back foot and cuts to the right of backward point ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Suryakumar Yadav, Rahul Chahar,0,0,undefined,off side,backward point,Cut,,
10.1," Rahul Chahar to Green, 1 run, quicker googly on leg-stump, Green clips it to the right of long-on ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,1,0,undefined,leg side,long-on,,,
9.6," Livingstone to Green, 1 run, tossed up on off, Green looks to heave and gets a thick inside edge square on the leg-side ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Livingstone,1,0,Full toss,off side,square,edge,,
9.5," Livingstone to Green, 2 runs, quicker and just outside off, Green biffs it wide of long-off ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Livingstone,2,0,undefined,off side,long-off,,,
9.4," Livingstone to Suryakumar Yadav, 1 run, full on off, SKY gets off the mark with a push down to long-off ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Suryakumar Yadav, Livingstone,1,0,Full,off side,long-off,push shot,,
9.3," Livingstone to Rohit, out Caught&Bowled!! Just before this ball was delivered, Livingstone aborted his delivery stride and exchanged a cheeky smile with Rohit. He knew that the MI skipper was gonna go hard at him. Second-guessed Rohit's intentions and slowed it up a tad bit around middle and off, skews the thick inside half of the bat on the half-hearted flick and Livingstone completes the easiest of return catches jogging to his right. Rohit c and b Livingstone 44(27) [4s-4 6s-3] ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Livingstone,out,out,undefined,undefined,,flick shot,,"Catch out , Livingstone"
9.2," Livingstone to Rohit, FOUR, through the legs of Harpreet Brar! Floated full on middle and leg, Rohit uses his whippy wrists to force it down the ground to the wide of long-on. Harpreet dives but he fumbles and allows the ball to sneak through his fingers ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Livingstone,4,0,Full,stump line,long-on,,,
9.1," Livingstone to Green, 1 run, legbreak dished short and wide of off, Green punches it off the back foot towards deep extra cover ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Livingstone,1,0,Short,wide,deep extra cover,,,
8.6," Rahul Chahar to Rohit, FOUR, full and drifting down the leg-side, Rohit stays low and helps it to the fine leg fence with a cheeky lap sweep past the keeper to his left ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Rahul Chahar,4,0,Full,undefined,fine leg,,,
8.5," Rahul Chahar to Green, 1 run, full on middle and leg, clipped away to the right of mid-wicket ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,1,0,Full,stump line,mid-wicket,,,
8.4," Rahul Chahar to Rohit, 1 run, flat and just outside off, Rohit chops it to the left of backward point and rushes across for a quick single ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Rahul Chahar,1,0,undefined,off side,backward point,,,
8.3," Rahul Chahar to Rohit, SIX, dances down the wicket and launches Rahul Chahar straight down the ground for a mighty maximum. That's his 250th maximum in IPL and Rohit is the first Indian to claim that record ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Rahul Chahar,6,0,undefined,undefined,straight,,,
8.2," Rahul Chahar to Green, 1 run, slogs the loopy legbreak and drags it off the thick inside half, it lands well short of the rushing long-on fielder to his right ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,1,0,Short,undefined,long-on,slog shot,,
8.1," Rahul Chahar to Green, no run, legbreak just outside off, Green gets forward and pushes it to the left of the bowler ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Rahul Chahar,0,0,undefined,off side,,push shot,,
7.6," Harpreet Brar to Green, 1 run, slider on the pads, Green bashes it to the right of deep mid-wicket. Just 12 runs off the last 2 overs. Pressure mounting on MI... ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Harpreet Brar,1,0,undefined,stump line,mid-wicket,,,
7.5," Harpreet Brar to Green, FOUR, overpitches and gets belted through extra cover! Green gets behind the line with an open bat face and blazes the drive through extra cover ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Harpreet Brar,4,0,undefined,undefined,extra cover,cover drive,,
7.4," Harpreet Brar to Green, no run, sinks to one knee and goes for a mighty slog, it was a slider from Harpreet Brar and kept a tad low to beat Green on the inside edge and skim past the leg peg ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Harpreet Brar,0,0,undefined,undefined,,edge,,
7.3," Harpreet Brar to Rohit, 1 run, makes room outside off and lofts the full delivery inside out to the left of long-off. Didn't really time it as well as he would have liked did Rohit ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Rohit, Harpreet Brar,1,0,Full,off side,long-off,,,
7.2," Harpreet Brar to Green, 1 run, quicker once again, Green forces it to cover and sets off for a risky quick single ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Harpreet Brar,1,0,undefined,undefined,cover,,,
7.1," Harpreet Brar to Green, no run, quicker and drifting in from a shorter length, Green stabs to to the right of backward point and thinks of quick single. Sent back! ",2nd Inns,31st,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tim David, Tilak Varma, Arjun Tendulkar, Hrithik Shokeen, Jofra Archer, Piyush Chawla, Jason Behrendorff","Punjab Kings (Playing XI): Atharva Taide, Prabhsimran Singh, Matthew Short, Liam Livingstone, Sam Curran(c), Jitesh Sharma(w), Harpreet Singh Bhatia, Shahrukh Khan, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Mumbai Indians Subs: Ramandeep Singh , Kumar Kartikeya, Shams Mulani, Vishnu Vinod, Nehal Wadhera","Punjab Kings Subs: Nathan Ellis, Mohit Rathee, Sikandar Raza, Rishi Dhawan, Gurnoor Brar",IPL,2023,"Wankhede Stadium,Mumbai","Apr 22,2023",Mumbai Indians have won the toss and have opted to field,Punjab Kings won by 13 runs,Sam Curran,MI,field,MI,PBKS,Green, Harpreet Brar,0,0,Short,undefined,backward point,,,
