ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
16.1," Bhuvneshwar to Green, 1 run, wide full delivery, Green reaches outside off and drives to long-off. 50-run stand up off just 26 balls ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Green, Bhuvneshwar,1,0,Full
15.6," Markande to Tilak Varma, 2 runs, tossed up on middle, Tilak makes room and drives wide of long-off, races back for the second ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,2,0,Full toss
15.5," Markande to Tilak Varma, SIX, Tilak is on fire. Markande tries to cramp him with a wrong 'un around leg-stump, but Tilak sits down inside the line and sweeps it well beyond long leg. He's turning it on for MI ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,6,0,undefined
15.4," Markande to Tilak Varma, no run, flatter and no room on offer, Tilak tries to whip it into the leg-side but gets an inside edge onto the pad, the ball bounces to Klaasen and he holds on. Markande appeals for a catch but the ball clearly bounced after hitting the pad. Third umpire makes a quick decision ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,0,0,undefined
15.3," Markande to Tilak Varma, FOUR, lovely shot! That is a wristy inside out loft from Tilak. He gave himself some room and got under the flighted delivery, then used his wrists and ensured he placed it wide of extra cover ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,4,0,undefined
15.2," Markande to Tilak Varma, no run, flighted around off, Tilak leans forward and pushes it to Markande ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,0,0,undefined
15.2," Markande to Tilak Varma, wide, fires it outside off as he tries to keep away from the hitting range, but sprays it too far and wide is signalled ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,wide,1,undefined
15.1," Markande to Green, 1 run, slows up the googly outside off, Green waits and cuts to sweeper cover ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Green, Markande,1,0,undefined
14.6," Marco Jansen to Tilak Varma, SIX, 21 from the over. Tilak just manages to clear long-on. Another slot delivery and he lofts though the line, gets plenty of height but luckily for MI he even gets the distance, evading the leaping fielder near the rope ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Marco Jansen,6,0,Slot
14.5," Marco Jansen to Tilak Varma, SIX, Jansen going for plenty in his last over, 15 runs already. Tilak has picked the bones out of that. Off-pace delivery but right in the slot, Tilak heaves across the line and sends it sailing over deep square leg ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Marco Jansen,6,0,Slot
14.4," Marco Jansen to Green, 1 run, very full and outside off, Green moves across and mistimes the drive to extra cover ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Green, Marco Jansen,1,0,Full
14.3," Marco Jansen to Green, FOUR, this is a definitely a slower short of length delivery, Green waits and pulls it in front of square. He placed it expertly ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Green, Marco Jansen,4,0,Short
14.2," Marco Jansen to Green, no run, bouncer and it lobs over Green's swinging willow. Speedgun shows 137.7ks but that seemed a lot slower, barely carried to Klaasen. Green and Tilak have a word whether to review for wide, but umpire Nitin Menon has a word with the pair and the decision is not challenged ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Green, Marco Jansen,0,0,undefined
14.1," Marco Jansen to Green, FOUR, shot! Green backs away and Jansen follows him with a short of length delivery, Green arches back and manages to get the cut away, splits backward point and short third perfectly ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Green, Marco Jansen,4,0,Short
13.6," Markande to Tilak Varma, no run, makes room and Markande follows him, Tilak misses the sweep and the ball rolls off the pad to Klaasen ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,0,0,undefined
13.5," Markande to Tilak Varma, 2 runs, nudged into the mid-wicket pocket and the duo immediately decided to go for the second, better throw might have had Tilak struggling. But Mayank's throw was well wide of Klaasen ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,2,0,undefined
13.4," Markande to Tilak Varma, no run, googly that is on the shorter side, Tilak tees up for the big pull but ends up toe-ending it back to Markande. He was through the shot early there and the ball did not arrive ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,0,0,Short
13.3," Markande to Tilak Varma, no run, thought about stepping out but the length was dragged back, knocks it back to Markande ",1st Inns,25t,Sunrisers Hyderabad,Mumbai Indians,"Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Harry Brook, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, T Natarajan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Tilak Varma, Suryakumar Yadav, Tim David, Cameron Green, Arjun Tendulkar, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Sunrisers Hyderabad Subs: Abdul Samad, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Umran Malik","Mumbai Indians Subs: Riley Meredith, Ramandeep Singh, Kumar Kartikeya, Shams Mulani, Vishnu Vinod",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 18,2023",Sunrisers Hyderabad have won the toss and have opted to field,Mumbai Indians won by 14 runs,Cameron Green,SRH,field,MI,SRH,Tilak Varma, Markande,0,0,undefined
